SL.No	Title 	Category 	Description 	Link	Class
79	অভিনেতা' নেইমারের পাশে দাঁড়ালেন কাকা 	 খেলাধুলা 	ব্রাজিল ফুটবল দল রাশিয়ায় পা রেখেছিলো 'হেক্সা' মিশন সফল করার উদ্দেশ্য নিয়ে। কিন্তু নেইমারদের ফিরতে হয়েছে কোয়ার্টার ফাইনালেই। ব্রাজিলের এই ব্যর্থতার মূল কারণ ছিলো নেইমারের নিষ্প্রভতা।  কাজের কাজ খুব বেশি করতে না পারলেও 'অভিনয়' করে কুখ্যাত বনে গেছেন তিনি। যা নিয়ে সমালোচনা করেছেন কাফু-রোনালডোর মতো কিংবদন্তিরা। কিন্তু সে পথে হাঁটেননি কাকা। ব্রাজিলের সাবেক তারকা দাঁড়াচ্ছেন নেইমারের পাশেই। ব্রাজিলের বিশ্বকাপ ব্যর্থতার জন্য শুধু নেইমারকে দোষারোপ করতে নারাজ তিনি। কাকা মনে করেন, নেইমার এখনো তরুণ। ফলে তার কাঁধে যতোটা দায়িত্ব দেয়া হচ্ছে, ততোটা দেয়া ঠিক হচ্ছে না। ঠিক হচ্ছে না তাকে অতিরিক্ত  সমালোচনার লক্ষ্য বানানোও। 	www.bangla.24livenewspaper.com/sports/football/28875-kaka-says-only-neymar-is-not-responsible-for-brazil-lose 	fake
80	ভালোবাসা দিবসে প্রীতম-মিথিলার বিয়ে!	বিনোদন	কলকে চমকে দিয়ে লোকচক্ষুর অন্তরালে বিয়ে সারলেন সঙ্গীত শিল্পী প্রিতম ও মিথিলা। আজ (১৪ ফেব্রুয়ারি) বিশ্ব ভালোবাসার দিনে এই আনুষ্ঠানিকতা সেরে ফেলেছেন তারা!  সাদামাটা বিয়ের মঞ্চে বর-কনের পাশে এসময় হাজির ছিলেন গুটিকয় মানুষ। যেমন, নির্মাতা ফরহাদ আহমেদ, কয়েকজন সহশিল্পী আর শুটিং ইউনিটের সদস্যরা।  কারণ, এই বিয়ের আনুষ্ঠানিকতা হয়েছে একটি স্বল্পদৈর্ঘ্য চলচ্চিত্রের চিত্রনাট্যের দাবিতে। পহেলা ফাল্গুন (১৩ ফেব্রুয়ারি) শুটিং শুরু হলেও বিয়ের পর্বটি শেষ হলো আজই (১৪ ফেব্রুয়ারি)।  	https://www.bangladeshtoday.net/%E0%A6%AD%E0%A6%BE%E0%A6%B2%E0%A7%8B%E0%A6%AC%E0%A6%BE%E0%A6%B8%E0%A6%BE-%E0%A6%A6%E0%A6%BF%E0%A6%AC%E0%A6%B8%E0%A7%87-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%A4%E0%A6%AE-%E0%A6%AE%E0%A6%BF/?fbclid=IwAR2ssC5ybigv4LmovLng22eCbR0gmSuyWVzJE4fT_xyBSw9kMBkKUKbkfJM 	fake
81	এবার আইপিএল বাংলাদেশে!	 খেলাধুলা 	 এবার বাংলাদেশে অনুষ্ঠিত হতে যাচ্ছে ইন্ডিয়ান প্রিমিয়ার লিগ (আইপিএল)। তবে দক্ষিণ আফ্রিকার অনুরূপ পুরো টুর্নামেন্ট নয়। দক্ষিণ আফ্রিকা ও সংযুক্ত আরব আমিরাতের পর জমজমাট আইপিএলের আসর বসছে বাংলাদেশে। দেশের তিন ভেন্যুতে আইপিএল ২০১৯ মৌসুমের ১৪টি ম্যাচ অনুষ্ঠিত হবে।  নাম প্রকাশে অনিচ্ছুক বাংলাদেশ ক্রিকেট বোর্ডের বিশ্বস্ত এক সূত্রের মাধ্যমে মঙ্গলবার (৫ ফেব্রুয়ারি) বিষয়টি জনপ্রিয় এক অনলাইন পোর্টাল জানতে পেরেছে।  সূত্রটির দেয়া তথ্যমতে, চলতি বছরের এপ্রিল-মে’তে অনুষ্ঠেয় ভারতের ১৭তম লোকসভা নির্বাচনে সম্ভাব্য সহিংসতার বিষয়টি মাথায় রেখে আইপিএলের ১৪টি ম্যাচ বাংলাদেশে আয়োজনের প্রস্তাব দেয় ভারত ক্রিকেট বোর্ড (বিসিসিআই)। বাংলাদেশ ক্রিকেট বোর্ড-বিসিবি তাতে অসম্মতি জানায়নি। ফলে বিষয়টি নিয়ে ফলপ্রসু আলোচনা করতেই ৬ ফেব্রুয়ারি ৩ দিনের বাংলাদেশ সফরে আসবেন সাবেক বিসিসিআই সভাপতি ও বর্তমান আইসিসি চেয়ারম্যান শশাঙ্ক মনোহর।   	http://khobor-24.com/82584/?fbclid=IwAR1hhTNDU8J5JIyqniMSvuQI8sGMD2YjJKlg5Vg1F4T6xUqdoNwsaTrSGM0 	fake
82	৬০ দিনেই বন্ধ হলো ৭ কোটি টুইটার অ্যাকাউন্ট! 	বিজ্ঞান-প্রযুক্তি	শ্বের অন্যতম জনপ্রিয় সামাজিক যোগাযোগমাধ্যম টুইটার চলতি বছরের মে ও জুন মাসে প্রায় ৭ কোটি অ্যাকাউন্ট বন্ধ করে দিয়েছে। চলতি জুলাই মাসেও এ প্রক্রিয়া অব্যাহত রয়েছে। শুক্রবার এ সংক্রান্ত একটি খবর প্রকাশ করেছে ওয়াশিংটন পোস্ট। সংবাদ মাধ্যমটি জানিয়েছে, কম্পিউটার চালিত বট ও ভুয়া অ্যাকাউন্ট বন্ধ করতে চাইছে টুইটার। প্রতিষ্ঠানটির দাবি, নিয়মিত ব্যবহারকারীর মাত্র ৫ শতাংশ ভুয়া অ্যাকাউন্ট ব্যবহার করে।  এ সব অ্যাকাউন্ট কিনে নিতে ‘অপারেশন মেগাফোন’ নামে একটি প্রকল্প চালু করা হয়েছিল। 	www.bangla.24livenewspaper.com/science-technology/technology/28385-7-million-twitter-accounts-closed-in-two-months	fake
83	যেখানে গেলেই পাওয়া যাবে নগদ অর্থ আর সোনার কয়েন! 	অর্থনীতি	কোথাও গেলেই যদি পাওয়া যায় স্বর্ণের কয়েন আর নগদ অর্থ, তাহলে কে না চাইবে সেখানে যেতে? হ্যাঁ, এমনটাই হচ্ছে পাশের দেশ ভারতে। ভারতের তামিলনাড়ু প্রদেশের প্রত্যন্ত গ্রাম কোনারপালায়াম।  সেখানকার একটি মাত্র বিদ্যালয় বন্ধ হয়ে যাওয়ার প্রেক্ষা… গ্রামপ্রধান সিলভারাজ সম্প্রতি ঘোষণা দেন, গ্রামের শিশুদের স্কুলে পাঠালেই বাবা মা পাবেন এক গ্রাম ওজনের একটি সোনার কয়েন ও নগদ পাঁচ হাজার রুপি।  এছাড়া শিশুরা পাবে দুই সেট ইউনিফর্ম। কৃষি প্রধান গ্রাম হওয়ায় সেখানকার শিশুদের শিক্ষার হার খুবই কম। সারা বিদ্যালয়ে মাত্র তিন জন ছাত্র। 	 www.bangla.24livenewspaper.com/exception/28881-tamil-nadu-school-providing-money-and-gold-coins-if-get-admit	fake
84	 ১৪২তলা টাওয়ারের স্বপ্ন অর্থমন্ত্রীর 	অর্থনীতি	বাংলাদেশে ১৪২তলা বিশিষ্ট টাওয়ার স্থাপনের স্বপ্ন দেখছেন বলে জানিয়েছেন অর্থমন্ত্রী আবুল মাল আবদুল মুহিত। আজ বৃহস্পতিবার জাতীয় সংসদে বাজেট বক্তৃতায় তিনি এ কথা জানান। বাজেট বক্তৃতা দেয়ার সময় অর্থমন্ত্রী বলেন, এবার আমি আমার একটি স্বপ্নের কথা বলতে চাই। আমার এ স্বপ্ন বাস্তবায়নে প্রবৃদ্ধি সঞ্চালক ও জনবান্ধব একটি বিশেষ প্রকল্প সম্পর্কে সবাইকে বলব। আপনারা জানেন, পূর্বাচল ও এর নিকটস্থ এলাকা নিয়ে একটি স্বতন্ত্র মহানগর গড়ে তোলার উদ্যোগ ইতিমধ্যে নেওয়া হয়েছে।  তিনি বলেন, এর মাধ্যমে একটি আন্তর্জাতিক কনভেনশন সেন্টার, একটি আধুনিক স্পোর্টস কমপ্লেক্স ও ১৪২তলা বিশিষ্ট আইকনিক টাওয়ার স্থাপন করা হবে। কনভেনশন সেন্টারের মূল মিলনায়তনে পাঁচ হাজার লোকের বসার ব্যবস্থা থাকবে এবং স্পোর্টস কমপ্লেক্সের মূল স্টেডিয়ামের ধারণ ক্ষমতা হবে ৫০ হাজার। 	www.bangla.24livenewspaper.com/bangladesh/6794-minister-s-dream-142-storey-tower	fake
85	বিলুপ্ত হচ্ছে প্রাথমিক সমাপনী পরীক্ষা 	শিক্ষাঙ্গন	ঞ্চম শ্রেণিতে আর সমাপনী পরীক্ষা না নেয়ার নীতিগত সিদ্ধান্ত নিয়েছে প্রাথমিক ও গণশিক্ষা মন্ত্রণালয়। প্রাথমিক শিক্ষা অষ্টম শ্রেণিতে উন্নীত হওয়ায় মন্ত্রণালয় এই সিদ্ধান্ত নিলো। তবে প্রাথমিক ও গণশিক্ষামন্ত্রী মোস্তাফিজুর রহমান ফিজার জানান, প্রাথমিক সমাপনী পরীক্ষা মন্ত্রিসভার সিদ্ধান্তে চালু হয়েছিলো। বিলুপ্তের চূড়ান্ত সিদ্ধান্তও মন্ত্রিসভা থেকেই নেয়া হবে।  সচিবালয়ে সাংবাদিকদের সাথে গণশিক্ষামন্ত্রী বলেন, আমরা চাই প্রাথমিক সমাপনী একটি হবে, আর তা অষ্টম শ্রেণিতে। অষ্টম শ্রেণির পরীক্ষা শেষে আমরা শিক্ষার্থীদের সনদ দেব। 	 www.bangla.24livenewspaper.com/bangladesh/6743-pec-examination-will-be-abolished 	fake
86	কোটা আন্দোলনে ছাত্রলীগকে বাড়াবাড়ি করতে না করেছে হাসিনা	রাজনীতি	কোটা সংস্কার আন্দোলনে ছাত্রলীগের বাড়াবাড়ির অভিযোগ পাওয়া গেছে বলে জানিয়েছেন আওয়ামী লীগের সাধারণ সম্পাদক ওবায়দুল কাদের। তিনি বলেন, শনিবার সোহরাওয়ার্দী উদ্যানে সভাশেষে আমাদের নেত্রী শেখ হাসিনা পরিষ্কারভাবে আমার সামনে ছাত্রলীগের নেতাদের বলেছেন- ছাত্রলীগের নামে যেন কোনো বাড়াবাড়ির অভিযোগ তিনি না পান।  রবিবার দুপুরে সচিবালয়ে সড়ক পরিবহন ও সেতু মন্ত্রণালয়ের সভাকক্ষে সাংবাদিকদের সঙ্গে আলাপকালে তিনি এ কথা বলেন।  এসময় কোটা সংস্কার আন্দোলনকারীদের বিষয়ে ছাত্রলীগ নেতাদের উদ্দেশে প্রধানমন্ত্রী শেখ হাসিনার দেওয়া একটি কঠোর নির্দেশের কথাও উল্লেখ করেন ওবায়দুল কাদের। তিনি বলেন, গতকাল সোহরাওয়ার্দী উদ্যানে গণসংবর্ধনা অনুষ্ঠানে বক্তব্য শেষে মঞ্চ থেকে নামার সময় ছাত্রলীগ নেতারা এগিয়ে এলে নেত্রী (প্রধানমন্ত্রী শেখ হাসিনা) তাদের উদ্দেশে বলেছেন, ‘কোটা সংস্কার আন্দোলন নিয়ে ছাত্রলীগের বিরুদ্ধে বাড়াবাড়ির অনেক অভিযোগ আমার কাছে এসেছে। এমন কোনও অভিযোগ যেন আর না শুনি।’ ছাত্রলীগ নেতাদের এ বিষয়ে সতর্ক করে দেওয়া হয়েছে বলেও জানান ওবাদুল কাদের। 	 www.justnewsbd.com/politics/news/7531 	fake
87	মদ্যপানে সৃজনশীলতা বাড়ে!	শিক্ষাঙ্গন	দীর্ঘ সময় ধরে লেখছিলাম। কিন্তু পছন্দ হচ্ছিল না। শেষমেষ এক পেগ ভদকা খেলাম। সঙ্গে সঙ্গেই মাথাটা যেন খুলে গেল। বিখ্যাত কোনো লেখকের এমন স্বীকারোক্তি আমাদের কাছে একবারেই অপরিচিত নয়। অনেক লেখক-শিল্পী-সুরকাররা প্রায়ই দাবি করেন অ্যালকোহল তাঁদের সৃজনশীলতা বাড়াতে সাহায্য করে। আসলেই কি তাই? মার্কিন গবেষকরা অবশ্য লেখক-শিল্পী-সুরকারদের পক্ষই নিয়েছেন। সৃজনশীলতার সঙ্গে মধ্যপানের সম্পর্ক নিয়ে গবেষণা করেন মিসিসিপি স্টেট ইউনিভার্সিটির প্রফেসর অ্যান্ড্রু জ্যারসজ ও তাঁর সহকর্মীরা ছোট্ট একটা পরীক্ষা চালান। এই উদ্দেশ্যে ২০ জন তরুণকে সৃজনশীল সমস্যার ১৫টি প্রশ্নের একটি সেট সমাধান করতে দেন তাঁরা। শব্দ বিষয়ক এই পরীক্ষাটি রিমোট এসোসিয়েট টেস্ট (র্যাট) নামে পরিচিত।	https://www.banglainsider.com/international/22661/%E0%A6%AE%E0%A6%A6%E0%A7%8D%E0%A6%AF%E0%A6%AA%E0%A6%BE%E0%A6%A8%E0%A7%87-%E0%A6%B8%E0%A7%83%E0%A6%9C%E0%A6%A8%E0%A6%B6%E0%A7%80%E0%A6%B2%E0%A6%A4%E0%A6%BE-%E0%A6%AC%E0%A6%BE%E0%A7%9C%E0%A7%87	fake
88	বিয়ে করেছেন অভিনেতা আলমগীর	বিনোদন	ছোট ও বড় পর্দায় জনপ্রিয় অভিনেতা শাহিদ আলমগীর বিয়ে করছেন। মেয়ে সুরাইয়া আকতার মিশু। বর্তমানে জগন্নাথ বিশ্ববিদ্যালয়ে বাংলা সাহিত্যে স্নাতকোত্তর করছেন।  শহিদ আলমগীর গণমাধমকে বলেন, এ অভিনেতা বলেন, ‘সম্প্রতি আমরা বিয়ে করেছি। স্ত্রী মিশুর সঙ্গে দীর্ঘদিনের প্রেম ছিল। আমাদের নতুন সংসার ভালোই কাটছে। সবার কাছে দোয়া চাই।’  প্রায় সাড়ে তিন’শর মতো টিভিনাটকে অভিনয় করেছেন শহিদ। মুক্তি পেয়েছে তার অভিনীত চলচ্চিত্র চলচ্চিত্র ‘সত্ত্বা’। মুক্তির অপেক্ষায় আছে ‘আসমানী’ ও ‘মন দেব মন নেব’ নামে আরও দুটি চলচ্চিত্র।	http://www.breakingnews.com.bd/details.php?breakingNews=74175	fake
89	তবে কি সংসার ভাঙছে পূর্ণিমার?	বিনোদন	পূর্ণিমার অতিরিক্ত মিডিয়াপ্রীতি আর স্বামী ফাহাদের মিডিয়াবিরাগ নাকি তাদের সম্পর্কে বড় ধরনের দেয়াল তৈরি করেছে। এমন কানাকানি হচ্ছে মিডিয়াতে। শোনা যাচ্ছে, খুব শীঘ্রই ডিভোর্সের সিদ্ধান্তে যাচ্ছে তারা। ঘনিষ্ঠ সূত্র থেকে জানা যায়, গত ৩০ জুন মালয়েশিয়ায় অন্যদের সঙ্গে একটি শো করতে যান পূর্ণিমা। সেখানে অনেকটা বাধ্য হয়েই নায়িকা তার স্বামী আর কন্যাকে নিয়ে যান। কয়েক দিন সেখানে শো ছাড়াও পারিবারিক সময়ও কাটিয়ে এসেছেন। কিন্তু তাতে কী সংসার টিকবে? বিয়ের পর পূর্ণিমা যখন মিডিয়াতে নিয়মিত কাজের ঘোষণা দেন, তখন থেকেই নাকি সম্পর্কের অবনতির শুরু। এমনও কথা রটেছে, স্বামীর চাপে অনেক দিন পূর্ণিমা তাঁর শ্বশুরবাড়ি গিয়ে গৃহিণী হয়ে ছিলেন। কিন্তু বছর না ঘুরতেই পূর্ণিমা ফিরে আসে মিডিয়াতে। যা ভালোভাবে নিতে পারেননি স্বামী ফাহাদ। সকলেরই চোখে পড়েছে পূর্ণিমা ও তাঁর স্বামীর একসঙ্গে অনেকদিন কোন ছবিও দেখা যাচ্ছে না। এমনকি পূর্ণিমা বিভিন্ন সময়ে তাঁর ফেসবুকে ছবি দেয়। সেখানে তিনি ও তাঁর কন্যাকেই দেখা যায়। স্বামী কেন অনুপস্থিত?   	http://www.breakingnews.com.bd/details.php?breakingNews=74078	fake
90	বোরকার দোকানে আর্জেন্টিনা সমর্থকদের উপচে পরা ভিড় !	 খেলাধুলা 	ফ্রান্সের সাথে পরাজয়ের গ্লানি এড়াতে ইতিমধ্যেই বোরকার দোকানে ভিড় জমিয়েছেন আর্জেন্টিনা সমর্থকরা। ৪-৩ গোলে পরাজয়ের পর খেলা শেষ হতে না হতেই রাতের অন্ধকারে বাসা থেকে নেমে শপিংমলে বোরকা কিনতে উঠেপরে লেগেছেন বাংলাদেশি আর্জেন্টাইন ফ্যানরা ! ম্যাচ শেষে রাজধানীর বিভিন্ন শপিংমলের বোরকা হাউজগুলোয় এমনটাই লক্ষ্য করা গেছে। আশ্চর্যজনকভাবে বোরকা কিনতে আসা বেশিরভাগই পুরুষ কিংবা অল্প বয়সের তরুণ !	http://channeldhaka.news/2018/06/30/argentina-supporters-buying-burqa	fake
91	অবসর নেয়ার ঘোষণা দিলেন মেসি !	 খেলাধুলা 	রাশিয়া বিশ্বকাপ নকআউট পর্বে ফ্রান্সের সাথে ৪-৩ গোলে পরাজয়ের গ্লানিতে ফুটবল থেকে অবসরের ঘোষণা দিলেন মেসি। খেলা শেষে মাঠ ছাড়তে ছাড়তে বিড়বিড় করে এমনটাই বলছিলেন আর্জেন্টাইন এই সুপারস্টার !	http://channeldhaka.news/2018/06/30/messi-retirement	fake
92	নিজেকে ছাগলের আব্বু বলে দাবী করলেন মেসি	 খেলাধুলা 	সামনেই রাশিয়া বিশ্বকাপ ২০১৮’র আসর মিলতে যাচ্ছে। চারিদিকে উৎসব উত্তেজনা। ফুটবলপ্রেমী দর্শকদের উন্মাদনার মাঝে আলোচনায় আসার জন্য উঠেপড়ে লেগেছেন ফুটবল তারকারা। সেই সুত্র ধরেই যেনো এবার আলোচনার আসার জন্য নিজেকে ছাগলের আব্বু বলে দাবী করলেন লিওনেল মেসি ! নিজের ব্যক্তিগত ফেসবুক ফ্যান পেজ থেকে মেসি তার আদরের ছাগলটিকে কোলে নিয়ে ছবি আপলোড দিয়ে বলেন, এটি আমার সন্তান। আমি এর আব্বু। এই ছাগলটির শরীরে বইছে আমার রক্ত। একটু ভালোমত লক্ষ্য করলে দেখবেন, ছাগলটি দেখতে আমার মতই হয়েছে। একই রকম ঠোঁট। চুলও একই রকম… 	http://channeldhaka.news/2018/06/05/chagoler-abbu-messi/	fake
93	আর্জেন্টিনার সাথে আছেন হিরো আলম	 খেলাধুলা 	ঈদের আমেজের সাথে বাড়তি আমেজ হিসেবে যোগ হয়েছে রাশিয়া বিশ্বকাপ ২০১৮ ! বাড়ির ছাদে ছাদে, আগানে বাগানে রঙবেরঙয়ের পতাকা। থেমে নেই মিডিয়া সেলিব্রেটি থেকে শুরু করে সোশ্যাল মিডিয়ায় রাতারাতি ফেমাস হয়ে যাওয়া ছোটপর্দার তারকারাও। তার সুত্র ধরে এবার বিশ্বকাপ নিয়ে মন্তব্য করলেন কমেডি অ্যাকশন অভিনেতা হিরো আলম। এবারের বিশ্বকাপে আর্জেন্টিনা জিতলে অভিনয় ছেড়ে দেয়ার আশ্বাস দিয়েছেন তিনি। গত শনিবার তার ব্যক্তিগত আইডি ডিশ আলম থেকে এই তথ্যটি জানান তিনি। এতে ফেসবুক জুড়ে তোলপাড় শুরু হতে দেখা গেছে। হিরো আলম বলেন, “আমি একজন ফুটবল ফ্রিক। ফুটবলের বিরাট ফ্যান। আর্জেন্টিনা দুইবারের বিশ্বকাপ চ্যাম্পিয়ন। এবারও আর্জেন্টিনা জিতবে বলে আমি আশা প্রকাশ করছি। আর্জেন্টিনা জিততে পারলে আমি অভিনয় করা ছেড়ে দেবো। আর মানুষকে জ্বালাবোনা।” আলমের এ মন্তব্যে বিশ্বকাপে তার আর্জেন্টিনা সমর্থনের ইঙ্গিত পাওয়া গেছে। 	http://channeldhaka.news/2018/06/03/hero-alom-argentina/	fake
94	মাশরাফির কাছে ‘সতর্কবার্তা’	 খেলাধুলা 	আজ ১০ উইকেটে হেরেছে বাংলাদেশ। ♦ মাশরাফি বলছেন, ফাইনালে গা ঝাড়া দিয়ে ওঠার বার্তা। ♦ ফাইনাল মিরপুরে, ২৭ জানুয়ারি, শনিবার। শ্রীলঙ্কার বিপক্ষে বড় ব্যবধানে হেরেছে, এটাই বাংলাদেশের দর্শকদের মন খারাপ হওয়ার জন্য যথেষ্ট। আজ মিরপুর শেরেবাংলা স্টেডিয়ামে যে পাঁচ-ছয় হাজার দর্শক খেলা দেখতে এলেন, তাঁদের মনটা আরও বেশি খারাপ। দুই দল মিলে খেলল ৩৫.৫ ওভার। সোয়া তিন ঘণ্টার মধ্যেই খেলা শেষ—গাঁটের পয়সা খরচ করে এমন খেলা কে দেখতে চায়! কেউ কেউ তো রসিকতা করে বললেন, ইতিহাসের সবচেয়ে দ্রুত দিবা-রাত্রির ম্যাচ হয়ে গেল না তো আজ? ফ্লাডলাইট তো দূরের কথা, খেলাটা শেষ হয়ে গেল ভরদুপুরেই। দিনের আলোয় বাংলাদেশকে অন্ধকারে ডুবিয়ে জয়ের উল্লাসে মেতে উঠল শ্রীলঙ্কা। সফরকারীদের জয়টাও যেনতেন নয়—১০ উইকেটে। বাংলাদেশ হারতেই পারে। কিন্তু যেভাবে হারলেন মাশরাফিরা, সেটির ব্যাখ্যা কী? সাধারণত পরাজিত দলের অধিনায়ক-খেলোয়াড়দের সংবাদ সম্মেলন হয়ে যায় প্রথমেই। পরে আসেন বিজয়ী দলের অধিনায়ক-খেলোয়াড়েরা	http://channeldhaka.news/2018/01/25/mashrafe	fake
95	গ্যালারিতে থাকা সুন্দরীদের টিভিতে দেখাতে নিষেধাজ্ঞা ফিফার!	 খেলাধুলা 	ফুটবল অত্যন্ত জনপ্রিয় একটি খেলা। নারী পুরুষ নির্বিশেষে সকলের প্রিয় খেলা ফুটবল। মাঠে খেলে ২২ জন কিন্তু খেলা উপভোগ করে লাখো দর্শক। প্রিয় দলের প্রিয় খেলোয়াড় গোল করলে উল্লাসে ফেটে পড়েন তারা। তবে মাঠের মূল আকর্ষণ সুন্দরী রমনীরা। ক্যামেরাও খুঁজে ফেরে সুন্দরী ললনাদের। যা উপভোগ করে সাধারণ মানুষেরা। কিন্তু দুক্ষের বিষয়, এখন তা থেকে বঞ্চিত হবেন তারা। কারণ খেলা দেখতে আসা গ্যালারির সুন্দরী রমণীদের টিভিতে দেখাতে নিষেধাজ্ঞা আরোপ করেছে ফিফা। ফিফা জানিয়েছে, মাঠে থাকা সুন্দরীদের জুম করে দেখানো যাবেনা। ফুটবলের অভিভাবক সংস্থার ঊর্ধ্বতন কর্মকর্তা ফেডরিকো আদিয়েচি এ খবরের সত্যতা নিশ্চিত করেছেন।	http://channeldhaka.news/2018/07/14/%E0%A6%97%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B2%E0%A6%BE%E0%A6%B0%E0%A6%BF%E0%A6%A4%E0%A7%87-%E0%A6%A5%E0%A6%BE%E0%A6%95%E0%A6%BE-%E0%A6%B8%E0%A7%81%E0%A6%A8%E0%A7%8D%E0%A6%A6%E0%A6%B0%E0%A7%80%E0%A6%A6/	fake
96	রোনালদোর রিয়াল ছাড়ার জন্য দায়ী মেসি!	 খেলাধুলা 	রিয়াল মাদ্রিদ ছেড়ে রোনালদোর জুভেন্টাসে যোগদানের জন্য কি মেসিই দায়ী?   মেসি সরাসরি দায়ী না হলেও মূলত রোনালদো মেসির তুলনায় নিজের শ্রেষ্ঠত্ব প্রমাণের জন্য রিয়াল ছেড়ে জুভেন্টাসে জয়েন করেছেন বলে মনে করেন ইংলিশ ফুটবলের জীবন্ত কিংবদন্তি রায়ান গিগস। তিনি তার ফুটবল জীবনের পুরানো সময় খেলেছেন ইংলিশ ক্লাব ম্যানচেস্টার ইউনাইটেডে। তবে বর্তমানে ওয়েলসের ম্যানেজার রায়ান গিগস। তার দাবি পর্তুগিজ তারকার রিয়াল মাদ্রিদ ছেড়ে জুভেন্টাসে যাওয়ার পেছনে লিওনেল মেসির হাত রয়েছে! 	http://channeldhaka.news/2018/07/12/%E0%A6%B0%E0%A7%8B%E0%A6%A8%E0%A6%BE%E0%A6%B2%E0%A6%A6%E0%A7%8B%E0%A6%B0-%E0%A6%B0%E0%A6%BF%E0%A7%9F%E0%A6%BE%E0%A6%B2-%E0%A6%9B%E0%A6%BE%E0%A7%9C%E0%A6%BE%E0%A6%B0-%E0%A6%9C%E0%A6%A8%E0%A7%8D/	fake
97	আলোর পথে ফিরে আসছে আর্জেন্টিনা সমর্থকেরা !	খেলাধুলা	অবশেষে দল পাল্টে আর্জেন্টিনা থেকে ব্রাজিলের ছায়াতলে ফিরে আসছে বাংলাদেশি আর্জেন্টাইন সমর্থকেরা। গতকাল থেকে দেশের বিভিন্ন জায়গায় দেয়ালে দেয়ালে পতাকার নীল সাদা রঙ পাল্টে সবুজ হলুদের তুলি ঘষতে দেখা গেছে নানান শ্রেণী ও পেশার মানুষদের ! ব্রাজিল বিশ্বকাপ নিবে, এমনটা জানার পর জাস্ট একটা বারের জন্য বিশ্বকাপ জেতার আনন্দ পেতে এভাবেই দল পাল্টে পল্টি নিয়ে নিচ্ছে আর্জেন্টিনা সাপোর্টার্সরা। রাজধানী সহ সারা দেশেই এখন ব্রাজিলের জয়জয়কার। পাড়ার টংদোকানগুলোতে ব্রাজিলের ভাইব্রাদারদের সাথে আড্ডা দিতে দেখা যাচ্ছে সাবেক আর্জেন্টিনা সমর্থকদের। যেনো দেশ জুড়ে চলছে নতুন এক ঈদ ! আর নেই কোনো ভেদাভেদ ! সবার এখন এক দল, সেটা হচ্ছে ব্রাজিল ! জার্সির দোকানগুলোতেও নতুন করে ব্রাজিলের জার্সি কিনতে ভিড় জমাচ্ছে আর্জেন্টিনা সমর্থকেরা। এদিকে ঢাকার আর তেমন কোনো বিল্ডিংয়েই আর্জেন্টিনার পতাকা দেখা যাচ্ছেনা। লাল সবুজের পতাকার নিচে এখন একটাই পতাকা জায়গা করে নিয়েছে, ব্রাজিলের সবুজ হলুদের পতাকা !	http://channeldhaka.news/2018/07/05/argentina-supporters-converts-to-brazil/	fake
98	7up কিনতে দোকানে ব্রাজিল সমর্থকদের উপচে পড়া ভিড়	 খেলাধুলা 	>রাশিয়া বিশ্বকাপে আর্জেন্টিনা, স্পেন, পর্তুগাল ও জার্মানীর অকাল প্রস্থানের পর মেক্সিকোর কাছে হেরে বিদায় নেয়ার কুফা কাটাতে উঠেপড়ে লেগেছে ব্রাজিল। তারই সুত্র ধরে সকল মুদি দোকানে 7up কিনতে লাইন লাগিয়েছেন ব্রাজিল সমর্থকরা। গত বিশ্বকাপে সেমিফাইনালে জার্মানীর কাছে 7-1 গোলে হারার পর থেকে সেভেন আপ কুফা যেন পিছু ছাড়ছে না ব্রাজিলের। রাইভাল আর্জেন্টিনা ফ্রান্সের কাছে 3-4 গোলে হারার পর দেখা যায় 4+3=7, এমনকি ব্রাজিল গ্রুপ পর্বও পার হয় 7 পয়েন্ট নিয়ে। যেভাবে বড় দলগুলোকে কিকআউট করে ছোট দলগুলো উঠে যাচ্ছে, সেই হিসেবে অনেকে ধরেই নিয়েছেন মেক্সিকোর কাছে ধরা খেয়ে বাদ পড়ে যাবে ব্রাজিল। আর এমনটা যেনো কোনোভাবেই মেনে নেয়া যায়না। তাই তো কুফা কাটাতে প্রিয় দলের সমর্থকরা আশেপাশের দোকানে 7 আপ কিনতে লাইন লাগিয়েছেন। কুফা দিয়ে কুফা কাটাবে, এমনটাই মনে করছেন তারা। জানা গেছে, ব্রাজিল হারলেও এবার জার্সি পরে ঘুরবে ব্রাজিলের সমর্থকেরা। এতে করে আগামীতে কাতার বিশ্বকাপের কুফাও কেটে যাবে মনে করছেন তারা। ব্রাজিল একদিন ছয় নাম্বার বিশ্বকাপ জয় করবে, এমনটাই প্রত্যাশা তাদের। এই বিষয়ে নানান গুঞ্জন শুনা গেলেও গোপন সূত্রানুসারে সাংবাদিক খস্তগীর বিষয়টি নিশ্চিত করেন। 	http://channeldhaka.news/2018/07/02/brazil-7up	fake
